Code, Description
21070,"  Notwithstanding any other provision of law, a driver who violates any provision of this division, that is punishable as an infraction, and as a result of that violation proximately causes bodily injury or great bodily injury, as defined in Section 12022.7 of the Penal Code, to another person is guilty of the public offense of unsafe operation of a motor vehicle with bodily injury or great bodily injury. That violation is punishable as an infraction pursuant to Section 42001.19.
"
21100,"  Local authorities may adopt rules and regulations by ordinance or resolution regarding all of the following matters:
"
21100.1,"  Whenever any city or county, by ordinance or resolution, permits, restricts, or prohibits the use of public or private highways pursuant to this article, any traffic control device erected by it on or after January 1, 1981, shall conform to the uniform standards and specifications adopted by the Department of Transportation pursuant to Section 21400.
"
21100.3,"  It is unlawful for any person to disobey the traffic directions of a person appointed or authorized by a local authority to regulate traffic pursuant to subdivision (e) of Section 21100 when such appointee is wearing an official insignia issued by the local authority and is acting in the course of his appointed duties.
"
21100.4,"  (a) (1) A magistrate presented with the affidavit of a peace officer or a designated local transportation officer establishing reasonable cause to believe that a vehicle, described by vehicle type and license number, is being operated as a taxicab or other passenger vehicle for hire in violation of licensing requirements adopted by a local authority under subdivision (b) of Section 21100 shall issue a warrant or order authorizing the peace officer or designated local transportation officer to immediately seize and cause the removal of the vehicle. As used in this section, “designated local transportation officer” means any local public officer employed by a local authority to investigate and enforce local taxicab and vehicle for hire laws and regulations.
"
21100.5,"  Notwithstanding any other provisions of law, local authorities of any city which is on a natural island with an area in excess of 20,000 acres and which is within a county having a population in excess of 4,000,000, may, if they determine such rules and regulations to be necessary in view of the special problem existing thereon with respect to the size and nature of the streets of the city and with respect to the characteristics and nature of the city itself, adopt rules and regulations by ordinance or resolution on the following matters:
"
21101,"  Local authorities, for those highways under their jurisdiction, may adopt rules and regulations by ordinance or resolution, except as provided in subdivision (f), on the following matters:
"
21101.2,"  Local authorities may adopt rules and regulations by ordinance or resolution to provide that if a peace officer, as defined in Chapter 4.5 (commencing with Section 830) of Title 3 of Part 2 of the Penal Code, determines that the traffic load on a particular street or highway, or a portion thereof, is such that little or no vehicular flow is occurring and, additionally, if the peace officer finds that a significant number of vehicles are not promptly moving when an opportunity arises to do so, then the peace officer may divert vehicles, excepting public safety or emergency vehicles, from that street or highway, or portion thereof, subject to traffic congestion until such time as reasonably flowing traffic is restored.
"
21101.4,"  (a) A local authority may, by ordinance or resolution, adopt rules and regulations for temporarily closing to through traffic a highway under its jurisdiction when all of the following conditions are, after a public hearing, found to exist:
"
21101.6,"  Notwithstanding Section 21101, local authorities may not place gates or other selective devices on any street which deny or restrict the access of certain members of the public to the street, while permitting others unrestricted access to the street.
"
21102,"  Local authorities may adopt rules and regulations by ordinance or resolution closing to vehicular traffic that portion of any street or highway crossing or dividing any school ground or grounds when in the opinion of the legislative body having jurisdiction such closing is necessary for the protection of persons attending such school or school grounds. The closing to vehicular traffic may be limited to such hours and days as the legislative body may specify. No such ordinance or resolution shall be effective until appropriate signs giving notice thereof are posted along the street or highway affected, nor in the case of state highways, until such ordinance or resolution is approved by the Department of Transportation.
"
21102.1,"  Notwithstanding any other provision of law, local authorities may, by ordinance or resolution, adopt rules and regulations restricting vehicular or pedestrian traffic through any alley by means of gates, barriers, or other control devices, when, in the opinion of the local authority having jurisdiction over the alley, the restriction is necessary for the protection or preservation of the public peace, safety, health, or welfare, subject to the following conditions:
"
21103,"  No ordinance or resolution enacted under Section 21101 shall be effective until signs giving notice of the local traffic laws are posted at all entrances to the highway or part thereof affected.
"
21104,"  No ordinance or resolution proposed to be enacted under Section 21101 or subdivision (d) of Section 21100 is effective as to any highway not under the exclusive jurisdiction of the local authority enacting the same, except that an ordinance or resolution which is submitted to the Department of Transportation by a local legislative body in complete draft form for approval prior to the enactment thereof is effective as to any state highway or part thereof specified in the written approval of the department.
"
21105,"  No rule or regulation adopted under Sections 21100 or 21101 shall be effective as to boundary line streets where portions thereof are within different jurisdictions unless all authorities having jurisdiction of such portions of the street concerned have approved the same.
"
21106,"  (a) Local authorities, by ordinance or resolution, may establish crosswalks between intersections.
"
21107,"  The provisions of this code shall not prevent any city from adopting rules and regulations by ordinance or resolution, regulating vehicular traffic on privately owned and maintained roads located within the boundary of such city, except that no such ordinance or resolution shall be effective until signs giving notice thereof are posted on the roads affected. The provisions of this section shall not apply to any city in which there are publicly maintained city streets.
"
21107.5,"  (a) Any city or county may, by ordinance or resolution, find and declare that there are privately owned and maintained roads as described in the ordinance or resolution within the city or county that are generally held open for use by the public for vehicular travel and which so connect with highways that the public cannot determine that the roads are not highways. Upon enactment by a city or county of the ordinance or resolution, this code shall apply to the privately owned and maintained road, except as provided in subdivision (b).
"
21107.6,"  (a) Any city or county may, by ordinance, find and declare that there are privately owned and maintained roads as described in such ordinance within the city or county which are generally held open to the public for purposes of vehicular travel to serve commercial establishments. Upon enactment by a city or county of such an ordinance, the provisions of this code shall apply to any such privately owned and maintained road. No ordinance shall be enacted under this section without a public hearing thereon and 10 days’ prior notice to the owner of the privately owned and maintained road involved.
"
21107.7,"  (a) Any city or county may, by ordinance or resolution, find and declare that there are privately owned and maintained roads as described in the ordinance or resolution within the city or county that are not generally held open for use of the public for purposes of vehicular travel but, by reason of their proximity to or connection with highways, the interests of any residents residing along the roads and the motoring public will best be served by application of the provisions of this code to those roads. No ordinance or resolution shall be enacted unless there is first filed with the city or county a petition requesting it by a majority of the owners of any privately owned and maintained road, or by at least a majority of the board of directors of a common interest development, as defined by Section 4100 or 6534 of the Civil Code, that is responsible for maintaining the road, and without a public hearing thereon and 10 days’ prior written notice to all owners of the road or all of the owners in the development. Upon enactment of the ordinance or resolution, the provisions of this code shall apply to the privately owned and maintained road if appropriate signs are erected at the entrance to the road of the size, shape, and color as to be readily legible during daylight hours from a distance of 100 feet, to the effect that the road is subject to the provisions of this code. The city or county may impose reasonable conditions and may authorize the owners, or board of directors of the common interest development, to erect traffic signs, signals, markings, and devices which conform to the uniform standards and specifications adopted by the Department of Transportation.
"
21107.8,"  (a) (1) A city, county, or city and county may, by ordinance or resolution, find and declare that there are privately owned and maintained offstreet parking facilities as described in the ordinance or resolution within the city, county, or city and county that are generally held open for use of the public for purposes of vehicular parking. Upon enactment by a city, county, or city and county of the ordinance or resolution, Sections 22350, 23103, and 23109 and the provisions of Division 16.5 (commencing with Section 38000) shall apply to privately owned and maintained offstreet parking facilities, except as provided in subdivision (b).
"
21107.9,"  (a) Any city or county, or city and county, may, by ordinance or resolution, find and declare that there are privately owned and maintained roads within a mobilehome park, as defined in Section 18214 of the Health and Safety Code, or within a manufactured housing community, as defined in Section 18801 of the Health and Safety Code, within the city or county, or city and county, that are generally not held open for use by the public for vehicular travel. Upon enactment of the ordinance or resolution, the provisions of this code shall apply to the privately owned and maintained roads within a mobilehome park or manufactured housing community if appropriate signs are erected at the entrance or entrances to the mobilehome park or manufactured housing community of the size, shape, and color as to be readily legible during daylight hours from a distance of 100 feet, to the effect that the roads within the park or community are subject to the provisions of this code. The city or county, or city and county, may impose reasonable conditions and may authorize the owners of the mobilehome park or manufactured housing community to erect traffic signs, markings, or devices which conform to the uniform standards and specifications adopted by the Department of Transportation.
"
21108,"  Local authorities may adopt rules and regulations by ordinance or resolution regulating vehicular traffic on privately owned and maintained roads or ways within the boundaries of a privately owned airport, when the roads or ways are expressly open to the general public for purposes of vehicular traffic.
"
21109,"  (a) Local authorities may adopt rules and regulations by ordinance or resolution regulating vehicular and pedestrian traffic in subways, tubes, and tunnels or upon bridges or viaducts.
"
21109.5,"  (a) No restriction or prohibition shall be effective pursuant to subdivision (b) of Section 21109 or Section 34020.5 except upon notice and hearing in the manner prescribed in this section.
"
21110,"  Local authorities may adopt rules and regulations by ordinance or resolution to require that all vehicles stop before entering or crossing the tracks at any highway railroad grade crossing when signs are in place giving notice thereof, but no such ordinance shall be effective unless approved by an order of the Public Utilities Commission.
"
21111,"  Local authorities may adopt rules and regulations by ordinance or resolution regulating vehicular traffic on privately owned and maintained roads or ways within the boundaries of any housing project or within the site of any housing owned or operated by a housing authority created under and by virtue of the Housing Authorities Law, commencing at Section 34200 of the Health and Safety Code, on privately owned and maintained roads or ways within areas which would be a residence district if the road or way were a public highway, or, with the consent of the owner, on publicly owned and maintained roads and ways within areas which are not owned by such local authorities. The rules or regulations shall not be effective until appropriate signs giving notice thereof are posted along the roads or ways affected.
"
21112,"  Local authorities may by ordinance license and regulate the location of stands on streets and highways for use by taxicabs and other public carriers for hire in their respective jurisdictions. No such ordinance shall be effective as to any state highway until approved in writing by the Department of Transportation. Where maintenance of any state highway is delegated by such department to a city, such approval is not required.
"
21113,"  (a) (1) Except as provided in paragraph (2), a person shall not drive a vehicle or animal, or stop, park, or leave standing a vehicle or animal, whether attended or unattended, upon the driveways, paths, parking facilities, or the grounds of any of the following:
"
21114,"  If a local authority finds that a city street or county road under its jurisdiction adjacent to an airport has been specifically designed and constructed, with the prior approval of the local authority, so as to safely permit the use thereof by regular vehicular traffic and also the taxiing of aircraft thereon between the airport and the place where such aircraft are hangared or tied down, the local authority may by resolution or ordinance designate such street or road or portion thereof for such combined use and prescribe rules and regulations therefor which shall have the force of law. No such street or road shall be so designated for a distance of more than one-half mile from the airport, provided, the finding of the local authority in this respect shall be conclusive. Upon such designation becoming effective, it shall be the sole responsibility of the local authority to enforce the provisions of the Vehicle Code and all rules and regulations adopted by it upon such street or road. Upon such designation becoming effective it shall be lawful to taxi aircraft upon such street or road in accordance with the rules and regulations prescribed as aforesaid and said aircraft need not be licensed under this code or comply with other provisions thereof.
"
21114.5,"  Notwithstanding Section 21663 or any other provision of this code, local authorities may, by ordinance, authorize the operation of electric carts by physically disabled persons, by persons 50 years of age or older, or, while in the course of their employment, by employees of the United States Postal Service, state and local governmental agencies, or utility companies, on public sidewalks. Any ordinance shall, however, contain provisions requiring any disabled person or person 50 years of age or older who owns or leases an electric cart to apply to the local authority for a permit and an identification sticker to so operate the cart, and requiring the person to affix the sticker to the cart in order to operate it on the sidewalk. The permit and sticker shall become invalid if the person ceases to operate, own, or lease the cart.
"
21115,"  (a) If a local authority finds that a highway under its jurisdiction is located adjacent to, or provides access to, a golf course and between the golf course and the place where golf carts are parked or stored or is within or bounded by a real estate development offering golf facilities and is designed and constructed, so as to safely permit the use of regular vehicular traffic and also the driving of golf carts on the highway, the local authority may, by resolution or ordinance, designate the highway or portion of the highway for combined use and prescribe rules and regulations that shall have the force of law. No highway shall be so designated for a distance of more than one mile from the golf course if the highway is not located within a development or beyond the area of a development, provided, the finding of the local authority in this respect shall be conclusive. Upon the designation becoming effective it shall be lawful to drive golf carts upon the highway in accordance with the prescribed rules and regulations. The rules and regulations may establish crossing zones and speed limits and other operating standards but shall not require that the golf carts conform to any requirements of this code with respect to registration, licensing, or equipment, except that if operated during darkness the golf cart shall be subject to the provisions of Section 24001.5 regarding equipment.
"
21115.1,"  (a) Notwithstanding Section 21115, a local authority may, by ordinance or resolution, establish crossing zones, for use by golf carts at any time other than during darkness, on any street, other than a state highway, that has a posted speed limit of 45 miles per hour or less and that is immediately adjacent to a golf course. The crossing zones shall be at an angle of approximately 90 degrees to the direction of the roadway. The ordinance or resolution shall not become effective until submitted to the law enforcement agency having primary jurisdiction over the street, the law enforcement agency finds and determines that the conditions pertaining to that street, with the addition of proper signs, markers, or lighting, or any combination of those, will permit the establishment of a golf cart crossing with reasonable safety, and the signs, markers, or lighting specified by the law enforcement agency are in place.
"
21116,"  (a) No person shall drive any motor vehicle upon a roadway located on a levee, canal bank, natural watercourse bank, or pipeline right-of-way if the responsibility for maintenance of the levee, canal bank, natural watercourse bank, or pipeline right-of-way is vested in the state or in a reclamation, levee, drainage, water or irrigation district, or other local agency, unless such person has received permission to drive upon such roadway from the agency responsible for such maintenance, or unless such roadway has been dedicated as a public right-of-way.
"
21117,"  (a) Local authorities may, notwithstanding Section 21101 or 21101.6, by written agreement approved by their legislative bodies, transfer among themselves the responsibility for maintaining, operating, or controlling public access to any highway under their respective jurisdictions located in or adjacent to an ecological reserve or an environmentally sensitive area within their respective jurisdictions.
"
21118,"  (a) A local authority may adopt rules and regulations by ordinance or resolution to restrict the routes or streets upon which a tour bus described in subdivision (b) of Section 612 may be operated, if the local authority determines that it is unsafe to operate those vehicles on those routes or streets.
"
21200,"  (a) (1) A person riding a bicycle or operating a pedicab upon a highway has all the rights and is subject to all the provisions applicable to the driver of a vehicle by this division, including, but not limited to, provisions concerning driving under the influence of alcoholic beverages or drugs, and by Division 10 (commencing with Section 20000), Section 27400, Division 16.7 (commencing with Section 39000), Division 17 (commencing with Section 40000.1), and Division 18 (commencing with Section 42000), except those provisions which by their very nature can have no application.
"
21200.5,"  Notwithstanding Section 21200, it is unlawful for any person to ride a bicycle upon a highway while under the influence of an alcoholic beverage or any drug, or under the combined influence of an alcoholic beverage and any drug. Any person arrested for a violation of this section may request to have a chemical test made of the person’s blood, breath, or urine for the purpose of determining the alcoholic or drug content of that person’s blood pursuant to Section 23612, and, if so requested, the arresting officer shall have the test performed. A conviction of a violation of this section shall be punished by a fine of not more than two hundred fifty dollars ($250). Violations of this section are subject to Section 13202.5.
"
21201,"  (a) No person shall operate a bicycle on a roadway unless it is equipped with a brake that will enable the operator to make one braked wheel skid on dry, level, clean pavement.
"
21201.3,"  (a) A bicycle or motorized bicycle used by a peace officer, as defined in Section 830.1 of, subdivision (a), (b), (c), (d), (e), (f), (g), or (i) of Section 830.2 of, subdivision (b) or (d) of Section 830.31 of, subdivision (a) or (b) of Section 830.32 of, Section 830.33 of, subdivision (a) of Section 830.36 of, subdivision (a) of Section 830.4 of, or Section 830.6 of, the Penal Code, in the performance of the peace officer’s duties, may display a steady or flashing blue warning light that is visible from the front, sides, or rear of the bicycle or motorized bicycle.
"
21201.5,"  (a) No person shall sell, or offer for sale, a reflex reflector or reflectorized tire of a type required on a bicycle unless it meets requirements established by the department. If there exists a federal Consumer Product Safety Commission regulation applicable to bicycle reflectors, the provisions of that regulation shall prevail over provisions of this code or requirements established by the department pursuant to this code relative to bicycle reflectors.
"
21202,"  (a) Any person operating a bicycle upon a roadway at a speed less than the normal speed of traffic moving in the same direction at that time shall ride as close as practicable to the right-hand curb or edge of the roadway except under any of the following situations:
"
21203,"  No person riding upon any motorcycle, motorized bicycle, bicycle, coaster, roller skates, sled, or toy vehicle shall attach the same or himself to any streetcar or vehicle on the roadway.
"
21204,"  (a)  A person operating a bicycle upon a highway shall not ride other than upon or astride a permanent and regular seat attached thereto, unless the bicycle was designed by the manufacturer to be ridden without a seat.
"
21205,"  No person operating a bicycle shall carry any package, bundle or article which prevents the operator from keeping at least one hand upon the handlebars.
"
21206,"  This chapter does not prevent local authorities, by ordinance, from regulating the registration of bicycles and the parking and operation of bicycles on pedestrian or bicycle facilities, provided such regulation is not in conflict with the provisions of this code.
"
21207,"  (a) This chapter does not prohibit local authorities from establishing, by ordinance or resolution, bicycle lanes separated from any vehicular lanes upon highways, other than state highways as defined in Section 24 of the Streets and Highways Code and county highways established pursuant to Article 5 (commencing with Section 1720) of Chapter 9 of Division 2 of the Streets and Highways Code.
"
21207.5,"  (a) Notwithstanding Sections 21207 and 23127 of this code, or any other law, a motorized bicycle or class 3 electric bicycle shall not be operated on a bicycle path or trail, bikeway, bicycle lane established pursuant to Section 21207, equestrian trail, or hiking or recreational trail, unless it is within or adjacent to a roadway or unless the local authority or the governing body of a public agency having jurisdiction over the path or trail permits, by ordinance, that operation.
"
21208,"  (a) Whenever a bicycle lane has been established on a roadway pursuant to Section 21207, any person operating a bicycle upon the roadway at a speed less than the normal speed of traffic moving in the same direction at that time shall ride within the bicycle lane, except that the person may move out of the lane under any of the following situations:
"
21209,"  (a) No person shall drive a motor vehicle in a bicycle lane established on a roadway pursuant to Section 21207 except as follows:
"
21210,"  No person shall leave a bicycle lying on its side on any sidewalk, or shall park a bicycle on a sidewalk in any other position, so that there is not an adequate path for pedestrian traffic. Local authorities may, by ordinance or resolution, prohibit bicycle parking in designated areas of the public highway, provided that appropriate signs are erected.
"
21211,"  (a) No person may stop, stand, sit, or loiter upon any class I bikeway, as defined in subdivision (a) of Section 890.4 of the Streets and Highways Code, or any other public or private bicycle path or trail, if the stopping, standing, sitting, or loitering impedes or blocks the normal and reasonable movement of any bicyclist.
"
21212,"  (a) A person under 18 years of age shall not operate a bicycle, a nonmotorized scooter, or a skateboard, nor wear in-line or roller skates, nor ride upon a bicycle, a nonmotorized scooter, or a skateboard as a passenger, upon a street, bikeway, as defined in Section 890.4 of the Streets and Highways Code, or any other public bicycle path or trail unless that person is wearing a properly fitted and fastened bicycle helmet that meets the standards of either the American Society for Testing and Materials (ASTM) or the United States Consumer Product Safety Commission (CPSC), or standards subsequently established by those entities. This requirement also applies to a person who rides upon a bicycle while in a restraining seat that is attached to the bicycle or in a trailer towed by the bicycle.
"
21213,"  (a) A person under 16 years of age shall not operate a class 3 electric bicycle.
"
21215,"  (a) A pedicab defined in subdivision (c) of Section 467.5 shall operate subject to all of the following requirements:
"
21215.2,"  (a) If alcoholic beverages are consumed on board the pedicab, a pedicab defined in subdivision (c) of Section 467.5 shall additionally operate subject to all of the following requirements:
"
21215.5,"  This article does not preclude a local authority from imposing more stringent operating or equipment requirements on a pedicab subject to this article.
"
21220,"  (a) The Legislature finds and declares both of the following:
"
21220.5,"  For the purposes of this article, a motorized scooter is defined in Section 407.5.
"
21221,"  Every person operating a motorized scooter upon a highway has all the rights and is subject to all the provisions applicable to the driver of a vehicle by this division, including, but not limited to, provisions concerning driving under the influence of alcoholic beverages or drugs, and by Division 10 (commencing with Section 20000), Division 17 (commencing with Section 40000.1), and Division 18 (commencing with Section 42000), except those provisions which, by their very nature, can have no application.
"
21221.5,"  Notwithstanding Section 21221, it is unlawful for any person to operate a motorized scooter upon a highway while under the influence of an alcoholic beverage or any drug, or under the combined influence of an alcoholic beverage and any drug. Any person arrested for a violation of this section may request to have a chemical test made of the person’s blood or breath for the purpose of determining the alcoholic or drug content of that person’s blood pursuant to subdivision (d) of Section 23612, and, if so requested, the arresting officer shall have the test performed. A conviction of a violation of this section shall be punished by a fine of not more than two hundred fifty dollars ($250).
"
21223,"  (a) Every motorized scooter operated upon any highway during darkness shall be equipped with the following:
"
21224,"  (a) A person operating a motorized scooter is not subject to the provisions of this code relating to financial responsibility, registration, and license plate requirements, and, for those purposes, a motorized scooter is not a motor vehicle.
"
21225,"  This article does not prevent a local authority, by ordinance, from regulating the registration of motorized scooters and the parking and operation of motorized scooters on pedestrian or bicycle facilities and local streets and highways, if that regulation is not in conflict with this code.
"
21226,"  (a) A person shall not sell or offer for sale a motorized scooter that produces a maximum noise level exceeding 80 dbA at a distance of 50 feet from the centerline of travel when tested in accordance with Society of Automotive Engineers (SAE) Recommended Practice J331 JAN00.
"
21227,"  (a) A motorized scooter shall comply with one of the following:
"
21228,"  Any person operating a motorized scooter upon a highway at a speed less than the normal speed of traffic moving in the same direction at that time shall ride as close as practicable to the right-hand curb or right edge of the roadway, except under the following situations:
"
21229,"  (a) Whenever a class II bicycle lane has been established on a roadway, any person operating a motorized scooter upon the roadway shall ride within the bicycle lane, except that the person may move out of the lane under any of the following situations:
"
21230,"  Notwithstanding any other provision of law, a motorized scooter may be operated on a bicycle path or trail or bikeway, unless the local authority or the governing body of a local agency having jurisdiction over that path, trail, or bikeway prohibits that operation by ordinance.
"
21235,"  The operator of a motorized scooter shall not do any of the following:
"
21251,"  Except as provided in Chapter 8 (commencing with Section 1965) of Division 2.5 of the Streets and Highways Code, and Sections 4023, 21115, and 21115.1, a low-speed vehicle is subject to all the provisions applicable to a motor vehicle, and the driver of a low-speed vehicle is subject to all the provisions applicable to the driver of a motor vehicle or other vehicle, when applicable, by this code or another code, with the exception of those provisions that, by their very nature, can have no application.
"
21252,"  A vehicle dealer, selling a low-speed vehicle, shall provide to the buyer a disclosure statement regarding the operation of the vehicle that is in compliance with existing provisions of the California Code of Regulations.
"
21253,"  A low-speed vehicle operated or parked on the roadway shall at all times meet federal Motor Vehicle Safety Standards established for low-speed vehicles in Section 571.500 of Title 49 of the Code of Federal Regulations.
"
21254,"  A motor vehicle that was originally designated as a low-speed vehicle and that has been modified or altered to exceed 25 miles per hour shall not qualify for the relaxed federal Motor Vehicle Safety Standards established for low-speed vehicles and instead shall meet all federal Motor Vehicle Safety Standards for a passenger vehicle.
"
21260,"  (a) Except as provided in paragraph (1) of subdivision (b), or in an area where a neighborhood electric vehicle transportation plan has been adopted pursuant to Chapter 8 (commencing with Section 1965) of Division 2.5 of the Streets and Highways Code, the operator of a low-speed vehicle shall not operate the vehicle on any roadway with a speed limit in excess of 35 miles per hour.
"
21266,"  (a) Notwithstanding Section 21260, local authorities, by ordinance or resolution, may restrict or prohibit the use of low-speed vehicles.
"
21280.5,"  For purposes of this article, an electric personal assistive mobility device is defined in Section 313.
"
21281,"  Every electric personal assistive mobility device, or EPAMD, shall be equipped with the following safety mechanisms:
"
21281.5,"  (a) A person shall not operate an EPAMD on a sidewalk, bike path, pathway, trail, bike lane, street, road, or highway at a speed greater than is reasonable and prudent having due regard for weather, visibility, pedestrians, and other conveyance traffic on, and the surface, width, and condition of, the sidewalk, bike path, pathway, trail, bike lane, street, road, or highway.
"
21282,"  Notwithstanding Section 21966, for the purpose of assuring the safety of pedestrians, including seniors, persons with disabilities, and others using sidewalks, bike paths, pathways, trails, bike lanes, streets, roads, and highways, a city, county, or city and county may, by ordinance, regulate the time, place, and manner of the operation of electric personal assistive mobility devices as defined in Section 313, and their use as a pedestrian pursuant to paragraph (2) of subdivision (a) of Section 467, including limiting, prohibiting entirely in the local jurisdiction, or prohibiting use in specified areas as determined to be appropriate by local entities. State agencies may limit or prohibit the time, place, and manner of use on state property.
"
21291,"  An electrically motorized board shall be operated only by a person who is 16 years of age or older.
"
21292,"  A person shall not operate an electrically motorized board upon a highway, bikeway, or any other public bicycle path, sidewalk, or trail, unless that person is wearing a properly fitted and fastened bicycle helmet that meets the standards described in Section 21212.
"
21293,"  (a) Every electrically motorized board operated upon a highway during darkness shall be equipped with all of the following:
"
21294,"  (a) An electrically motorized board shall only operate upon a highway designated with a speed limit of 35 miles per hour or less, unless the electrically motorized board is operated entirely within a designated Class II or Class IV bikeway.
"
21295,"  The Commissioner of the California Highway Patrol shall submit a report to the Legislature, on or before January 1, 2021, to assist in determining the effect that the use of electrically motorized boards has on traffic safety. The report shall include detailed statewide traffic collision data involving electrically motorized boards, including property damage only, injury, and fatal traffic collisions. The report shall be submitted in compliance with Section 9795 of the Government Code. Pursuant to Section 10231.5 of the Government Code, this section is repealed on January 1, 2025.
"
21296,"  (a) It is unlawful for a person to operate an electrically motorized board upon a highway while under the influence of an alcoholic beverage or any drug, or under the combined influence of an alcoholic beverage and any drug.
"
21300,"  (a) A person under 18 years of age shall not ride an equestrian animal upon a paved highway unless that person is wearing a properly fitted and fastened helmet that meets the standards of either the American Society for Testing and Materials or the United States Consumer Product Safety Commission, or standards subsequently established by those entities.
"
21351,"  Local authorities in their respective jurisdictions shall place and maintain or cause to be placed and maintained such traffic signs, signals and other traffic control devices upon streets and highways as required hereunder, and may place and maintain or cause to be placed and maintained, such appropriate signs, signals or other traffic control devices as may be authorized hereunder or as may be necessary properly to indicate and to carry out the provisions of this code or local traffic ordinances or to warn or guide traffic.
"
21351.3,"  Local authorities in their respective jurisdictions may place and maintain, or cause to be placed and maintained, speed limit, speed advisory, and mileage signs, or suitable plates affixed to or near existing signs, which indicate speeds and distances both in common standards of measures, as specified in Section 12302 of the Business and Professions Code, and in measures of the metric system authorized by Congress.
"
21351.5,"  The Department of Transportation or local authorities, with respect to highways under their respective jurisdictions, may erect stop signs to require the traffic on a highway to stop before crossing any railroad grade crossing designated by the agency having jurisdiction of the highway as a major crossing with a demonstrated need for stop signs, except a railroad grade crossing which is controlled by automatic signals, gates, or other train-actuated control devices.
"
21351.7,"  Local authorities in their respective jurisdictions may place and maintain, or cause to be placed and maintained, appropriate signs along city streets or county roads which indicate that a deaf child is near.
"
